State Caucus/Primary,Candidate,Party,Raw Votes,Percentage Vote,Delegates won,Notes
IA,Hillary Clinton,Dem,69452,49.8,23,Raw votes computed by scripting against json from http://graphics.wsj.com/live/primary2016/IA/dem.json
IA,Bernie Sanders,Dem,69733,49.6,21,Raw votes computed by scripting against json from http://graphics.wsj.com/live/primary2016/IA/dem.json
IA,Martin O'Malley,Dem,752,0.5,0,Raw votes computed by scripting against json from http://graphics.wsj.com/live/primary2016/IA/dem.json
IA,Ted Cruz,Rep,51666,27.7,8,Source for all IOWA Reps http://graphics.wsj.com/elections/2016/iowa-caucus-results
IA,Donald Trump,Rep,45427,24.3,7,"Note that results on above page do not match computed from json for some reason. Assuming those numbers are more up to date, taking those raw votes rather than computed numbers"
IA,Marco Rubio,Rep,43165,23.1,7,
IA,Ben Carson,Rep,17395,9.3,3,
IA,Rand Paul,Rep,8481,4.5,1,
IA,Jeb Bush,Rep,"5,238",2.8,1,
IA,Carly Fiorina,Rep,3485,1.9,1,
IA,John Kasich,Rep,3474,1.9,1,
IA,Mike Huckabee,Rep,3345,1.8,0,
IA,Chris Christie,Rep,3284,1.8,0,
IA,Rick Santorum,Rep,1783,1,0,
IA,Jim Gilmore,Rep,133,0.1,0,
NH,Hillary Clinton,Dem,96252,38,9,Source http://graphics.wsj.com/elections/2016/new-hampshire-primaries-results/
NH,Bernie Sanders,Dem,151584,60.4,15,
NH,Donald Trump,Rep,100406,35.3,11,
NH,John Kasich,Rep,44909,15.8,4,
NH,Ted Cruz,Rep,33189,11.7,3,
NH,Jeb Bush,Rep,31310,11,3,
NH,Marco Rubio,Rep,30032,10.6,2,
NH,Chris Christie,Rep,21069,7.4,0,
NH,Carly Fiorina,Rep,11706,4.1,0,
NH,Ben Carson,Rep,6509,2.3,0,
NH,Jim Gilmore,Rep,133,0.1,0,
NV,Hillary Clinton,Dem,6238,52.7,20,"Source http://www.politico.com/2016-election/results/map/president/nevada, politico seems to include super delegates or are just bad at math because ny times and cbs http://www.cbsnews.com/elections/2016/primaries/democrat/nevada/ both report 20/15 and politico reports 24:16"
NV,Bernie Sanders,Dem,5589,47.2,15,
SC,Donald Trump,Rep,239851,32.5,50,Source: http://www.politico.com/2016-election/results/map/president/south-carolina http://www.nytimes.com/elections/results/south-carolina
SC,Marco Rubio,Rep,165881,22.5,0,
SC,Ted Cruz,Rep,164790,22.3,0,
SC,Jeb Bush,Rep,57863,7.8,0,
SC,John Kasich,Rep,56206,7.6,0,
SC,Ben Carson,Rep,53326,7.2,0,
SC,Hillary Clinton,Dem,"271,514",73.5,39,http://graphics.wsj.com/elections/2016/south-carolina-democratic-primary-results/
SC,Bernie Sanders,Dem,95277,26,14,
AL,Donald Trump,Rep,371735,43.4,36,http://www.nytimes.com/elections/results/alabama
AL,Ted Cruz,Rep,180608,21.1,13,
AL,Marco Rubio,Rep,159802,18.7,1,
AL,Ben Carson,Rep,87517,10.2,0,
AL,John Kasich,Rep,37970,4.4,0,
AL,Hillary Clinton,Dem,309928,77.8,44,
AL,Bernie Sanders,Dem,76399,19.2,9,
AR,Donald Trump,Rep,133144,32.8,16,http://www.nytimes.com/elections/results/arkansas
AR,Ted Cruz,Rep,123873,30.5,14,
AR,Marco Rubio,Rep,101235,24.9,9,
AR,Ben Carson,Rep,23173,5.7,0,
AR,John Kasich,Rep,15098,3.7,0,
AR,Hillary Clinton,Dem,144580,66.3,22,
AR,Bernie Sanders,Dem,64868,29.7,10,
GA,Donald Trump,Rep,501707,38.8,40,http://www.nytimes.com/elections/results/georgia
GA,Ted Cruz,Rep,305109,23.6,18,
GA,Marco Rubio,Rep,315979,24.4,14,
GA,Ben Carson,Rep,80503,6.2,0,
GA,John Kasich,Rep,72303,5.6,0,
GA,Hillary Clinton,Dem,543008,71.3,72,
GA,Bernie Sanders,Dem,214332,28.2,28,
MA,Donald Trump,Rep,311313,49.3,22,
MA,John Kasich,Rep,113783,18,8,
MA,Marco Rubio,Rep,112822,17.9,8,
MA,Ted Cruz,Rep,60473,9.6,4,
MA,Ben Carson,Rep,16277,2.6,0,
MA,Hillary Clinton,Dem,603784,50.1,46,
MA,Bernie Sanders,Dem,586716,48.7,45,
MN,Marco Rubio,Rep,41126,36.5,17,http://www.nytimes.com/elections/results/minnesota
MN,Ted Cruz,Rep,32684,29,13,
MN,Donald Trump,Rep,24018,21.3,8,
MN,Ben Carson,Rep,8233,7.3,0,
MN,John Kasich,Rep,6488,5.8,0,
MN,Bernie Sanders,Dem,118135,61.6,46,
MN,Hillary Clinton,Dem,73510,38.4,31,
OK,Ted Cruz,Rep,157941,34.4,15,http://www.nytimes.com/elections/results/oklahoma
OK,Donald Trump,Rep,130141,28.3,13,
OK,Marco Rubio,Rep,119562,26,12,
OK,Ben Carson,Rep,28572,6.2,0,
OK,John Kasich,Rep,16515,3.6,0,
OK,Bernie Sanders,Dem,174054,51.9,21,
OK,Hillary Clinton,Dem,139338,41.5,17,
TN,Donald Trump,Rep,332702,38.9,31,http://www.nytimes.com/elections/results/tennessee
TN,Ted Cruz,Rep,211159,24.7,15,
TN,Marco Rubio,Rep,180989,21.2,9,
TN,Ben Carson,Rep,64846,7.6,0,
TN,John Kasich,Rep,45243,5.3,0,
TN,Hillary Clinton,Dem,245304,66.1,44,
TN,Bernie Sanders,Dem,120333,32.4,23,
TX,Ted Cruz,Rep,1239370,43.8,104,http://www.nytimes.com/elections/results/texas
TX,Donald Trump,Rep,757618,26.7,48,
TX,Marco Rubio,Rep,502223,17.7,3,
TX,John Kasich,Rep,120257,4.2,0,
TX,Ben Carson,Rep,117780,4.2,0,
TX,Hillary Clinton,Dem,935080,65.2,147,
TX,Bernie Sanders,Dem,475561,33.2,75,
VT,Donald Trump,Rep,19968,32.7,8,http://www.nytimes.com/elections/results/vermont
VT,John Kasich,Rep,18543,30.4,8,
VT,Marco Rubio,Rep,11778,19.3,0,
VT,Ted Cruz,Rep,5929,9.7,0,
VT,Ben Carson,Rep,2544,4.2,0,
VT,Bernie Sanders,Dem,115863,86.1,16,
VT,Hillary Clinton,Dem,18335,13.6,0,
VA,Donald Trump,Rep,355960,34.7,17,http://www.nytimes.com/elections/results/virginia
VA,Marco Rubio,Rep,327042,31.9,16,
VA,Ted Cruz,Rep,173193,16.9,8,
VA,John Kasich,Rep,96519,9.4,5,
VA,Ben Carson,Rep,60093,5.9,3,
VA,Hillary Clinton,Dem,503358,64.3,62,
VA,Bernie Sanders,Dem,275507,35.2,33,
AK,Ted Cruz,Rep,7973,36.4,12,http://www.nytimes.com/elections/results/alaska
AK,Donald Trump,Rep,7346,33.5,11,
AK,Marco Rubio,Rep,3318,15.1,5,
AK,Ben Carson,Rep,2401,10.9,0,
AK,John Kasich,Rep,892,4.1,0,
AS,Hillary Clinton,Dem,162,73,8,http://abcnews.go.com/Politics/american-samoa-results-election-2016/story?id=37193418
